Venue Name,City,Capacity,Cost,Features,Ratings,Availability
Harrison Ltd Outdoor Lawn,Hyderabad,200,73304,"development, full, own, AC, Parking",1,Available
Andrews-Rodgers Clubhouse,Hyderabad,1000,85840,"leg, answer, response, AC, Parking",2,Available
"Fowler, Willis and Ruiz Hotel Ballroom",Hyderabad,300,253690,"describe, star, wrong, AC, Parking",3,Available
Cortez LLC Beachside Venue,Hyderabad,300,224901,"address, return, nature, AC, Parking",4,Available
Chapman LLC Auditorium,Hyderabad,50,118138,"understand, involve, room, AC, Parking",5,Available
Haas-Smith Outdoor Lawn,Hyderabad,300,301485,"camera, open, place, AC, Parking",1,Available
Curtis-Campos Rooftop,Hyderabad,50,263338,"movie, pretty, someone, AC, Parking",2,Available
"Manning, Sexton and Erickson Auditorium",Hyderabad,1000,359374,"any, big, yeah, AC, Parking",3,Available
Young and Sons Hotel Ballroom,Hyderabad,300,218794,"east, research, road, AC, Parking",4,Available
Johnson-Cooper Beachside Venue,Hyderabad,1000,136279,"foot, sometimes, table, AC, Parking",5,Available
"Ellis, Mills and Avila Terrace",Hyderabad,200,233265,"system, hand, rather, AC, Parking",1,Available
"Jones, Woodard and Weeks Temple Hall",Hyderabad,200,282620,"newspaper, religious, risk, AC, Parking",2,Available
"King, Walter and Cox Auditorium",Hyderabad,1000,164716,"conference, charge, recognize, AC, Parking",3,Available
Salazar-Cruz Beachside Venue,Hyderabad,1000,178778,"arm, receive, fund, AC, Parking",4,Available
Cunningham PLC Terrace,Hyderabad,50,229594,"him, part, mind, AC, Parking",5,Available
Matthews Group Banquet Hall,Hyderabad,100,336312,"must, professional, language, AC, Parking",1,Available
Hall-Smith Outdoor Lawn,Hyderabad,500,234104,"reveal, model, anyone, AC, Parking",2,Available
"Wade, Fischer and Murray Banquet Hall",Hyderabad,200,126021,"so, language, give, AC, Parking",3,Available
"Fischer, Blanchard and Leblanc Beachside Venue",Hyderabad,1000,108506,"fall, opportunity, kitchen, AC, Parking",4,Available
Stewart Group Hotel Ballroom,Hyderabad,200,300347,"you, system, Mr, AC, Parking",5,Available
"Adams, Scott and Castro Hotel Ballroom",Hyderabad,200,266615,"writer, Democrat, most, AC, Parking",1,Available
Jones Ltd Temple Hall,Hyderabad,1000,82603,"agreement, option, direction, AC, Parking",2,Available
"Gentry, Patterson and Joseph Clubhouse",Hyderabad,1000,199212,"way, traditional, theory, AC, Parking",3,Available
Lopez PLC Auditorium,Hyderabad,1000,212288,"him, everybody, people, AC, Parking",4,Available
Proctor-Carter Beachside Venue,Hyderabad,100,315574,"meet, because, operation, AC, Parking",5,Available
West-Camacho Clubhouse,Hyderabad,500,310380,"none, must, low, AC, Parking",1,Available
Snyder-Lopez Auditorium,Hyderabad,100,318257,"attorney, by, later, AC, Parking",2,Available
Weiss-Joseph Beachside Venue,Hyderabad,200,265689,"by, ground, fly, AC, Parking",3,Available
"Young, Chavez and Harding Rooftop",Hyderabad,1000,285215,"yeah, difficult, industry, AC, Parking",4,Available
"Finley, Velazquez and Rios Outdoor Lawn",Hyderabad,300,48439,"another, bring, treatment, AC, Parking",5,Available
Schroeder Ltd Hotel Ballroom,Hyderabad,500,49449,"identify, response, pass, AC, Parking",1,Available
"Montoya, Valdez and Fisher Temple Hall",Hyderabad,300,200983,"step, particularly, poor, AC, Parking",2,Available
Hansen Group Outdoor Lawn,Hyderabad,50,231116,"with, necessary, say, AC, Parking",3,Available
Washington-Guerra Convention Center,Hyderabad,1000,238063,"which, close, sport, AC, Parking",4,Available
Smith-Barajas Beachside Venue,Hyderabad,300,178112,"pressure, office, point, AC, Parking",5,Available
Mitchell Group Outdoor Lawn,Chennai,300,160825,"upon, loss, sport, AC, Parking",1,Available
Lee PLC Convention Center,Chennai,200,270105,"past, task, notice, AC, Parking",2,Available
"Gordon, Lee and Brooks Auditorium",Chennai,1000,76255,"billion, show, pretty, AC, Parking",3,Available
Barnes Ltd Auditorium,Chennai,50,270910,"last, standard, business, AC, Parking",4,Available
Jones-Landry Banquet Hall,Chennai,50,327239,"wear, majority, consumer, AC, Parking",5,Available
Gill-Gibson Garden,Chennai,500,225296,"mean, reveal, something, AC, Parking",1,Available
Gray-Sherman Rooftop,Chennai,500,195427,"enough, only, member, AC, Parking",2,Available
Matthews LLC Terrace,Chennai,100,223059,"card, executive, law, AC, Parking",3,Available
"Vaughn, Montes and Allen Banquet Hall",Chennai,300,267034,"cut, former, my, AC, Parking",4,Available
Davis-Rogers Outdoor Lawn,Chennai,200,92837,"great, get, chance, AC, Parking",5,Available
Ford Group Beachside Venue,Chennai,1000,183781,"security, relationship, dream, AC, Parking",1,Available
Ho-Bowers Rooftop,Chennai,300,188910,"mind, south, end, AC, Parking",2,Available
Watson PLC Clubhouse,Chennai,200,177248,"name, break, year, AC, Parking",3,Available
Gordon PLC Convention Center,Chennai,100,92953,"imagine, someone, yard, AC, Parking",4,Available
Sanchez-Lee Hotel Ballroom,Chennai,1000,196251,"prepare, begin, they, AC, Parking",5,Available
"Obrien, Berry and Alexander Convention Center",Chennai,200,38684,"fire, food, budget, AC, Parking",1,Available
"Nelson, Adams and Charles Temple Hall",Chennai,100,150136,"particularly, particularly, let, AC, Parking",2,Available
Rocha Inc Temple Hall,Chennai,1000,365551,"southern, outside, win, AC, Parking",3,Available
Garcia-Floyd Rooftop,Chennai,500,164550,"author, minute, movie, AC, Parking",4,Available
"Avila, Miles and Klein Temple Hall",Chennai,500,83158,"edge, safe, total, AC, Parking",5,Available
"Morse, Hamilton and Miller Outdoor Lawn",Chennai,500,53276,"people, Republican, beautiful, AC, Parking",1,Available
Ruiz Group Auditorium,Chennai,500,210141,"also, health, top, AC, Parking",2,Available
Liu and Sons Clubhouse,Chennai,200,322977,"would, ok, protect, AC, Parking",3,Available
Garcia and Sons Temple Hall,Chennai,1000,232854,"game, and, fish, AC, Parking",4,Available
Lewis and Sons Banquet Hall,Chennai,1000,346954,"effort, day, gun, AC, Parking",5,Available
"Jackson, Peters and Walsh Convention Center",Chennai,300,316846,"city, star, treatment, AC, Parking",1,Available
"Landry, Douglas and West Convention Center",Chennai,50,157293,"mother, heart, key, AC, Parking",2,Available
Webb LLC Hotel Ballroom,Chennai,500,47377,"most, administration, wife, AC, Parking",3,Available
Hopkins Ltd Garden,Chennai,200,33586,"business, training, add, AC, Parking",4,Available
Wright and Sons Clubhouse,Chennai,200,339794,"word, bad, particular, AC, Parking",5,Available
Moon Inc Garden,Chennai,100,291678,"impact, body, office, AC, Parking",1,Available
Love-Hernandez Hotel Ballroom,Chennai,100,119778,"watch, stay, board, AC, Parking",2,Available
Reynolds Inc Clubhouse,Chennai,500,236816,"small, claim, him, AC, Parking",3,Available
Obrien-Gonzales Auditorium,Chennai,500,124187,"call, voice, me, AC, Parking",4,Available
Hunter-Clark Terrace,Chennai,100,321827,"factor, leg, help, AC, Parking",5,Available
Richardson Inc Terrace,Bangalore,200,132115,"light, feeling, choice, AC, Parking",1,Available
Fuller-Robinson Rooftop,Bangalore,500,369686,"conference, leg, father, AC, Parking",2,Available
Stewart PLC Banquet Hall,Bangalore,300,376169,"task, design, expect, AC, Parking",3,Available
Terry-Hodge Banquet Hall,Bangalore,1000,79884,"wish, product, range, AC, Parking",4,Available
Davis PLC Convention Center,Bangalore,50,198792,"process, six, hold, AC, Parking",5,Available
Gonzales LLC Garden,Bangalore,1000,201011,"table, mother, east, AC, Parking",1,Available
Fox Inc Auditorium,Bangalore,500,375294,"everyone, hour, they, AC, Parking",2,Available
Johnson LLC Clubhouse,Bangalore,50,365368,"member, commercial, word, AC, Parking",3,Available
"Bowen, Cummings and Charles Beachside Venue",Bangalore,1000,261629,"city, unit, plant, AC, Parking",4,Available
Newman-Marquez Banquet Hall,Bangalore,300,64636,"possible, without, maybe, AC, Parking",5,Available
Lewis-Jones Hotel Ballroom,Bangalore,100,159497,"truth, process, career, AC, Parking",1,Available
"Beltran, Martin and Adams Beachside Venue",Bangalore,1000,118143,"suggest, less, television, AC, Parking",2,Available
"Stevens, Downs and Valenzuela Outdoor Lawn",Bangalore,300,177605,"whether, create, cold, AC, Parking",3,Available
Santiago PLC Garden,Bangalore,500,97827,"politics, but, drug, AC, Parking",4,Available
Weaver-Bennett Banquet Hall,Bangalore,500,315078,"eye, air, news, AC, Parking",5,Available
"Harper, Hughes and Myers Temple Hall",Bangalore,200,260101,"officer, maintain, attorney, AC, Parking",1,Available
"Hale, Young and Holt Clubhouse",Bangalore,200,370377,"agency, represent, difficult, AC, Parking",2,Available
Butler LLC Auditorium,Bangalore,50,83990,"hit, student, wrong, AC, Parking",3,Available
Stone-Smith Convention Center,Bangalore,100,209427,"unit, score, develop, AC, Parking",4,Available
Hammond Ltd Beachside Venue,Bangalore,200,291779,"Mr, city, mind, AC, Parking",5,Available
Miller Inc Terrace,Bangalore,200,308088,"get, sing, option, AC, Parking",1,Available
Hahn-Garcia Outdoor Lawn,Bangalore,500,70015,"situation, check, spend, AC, Parking",2,Available
Baker-Bell Outdoor Lawn,Bangalore,500,42517,"time, speech, reality, AC, Parking",3,Available
Lopez Inc Beachside Venue,Bangalore,500,36780,"assume, particularly, tough, AC, Parking",4,Available
Bond-Thomas Clubhouse,Bangalore,300,390007,"son, during, consider, AC, Parking",5,Available
Woodard LLC Terrace,Bangalore,300,219649,"way, sport, there, AC, Parking",1,Available
"Hardin, Gould and Bradley Rooftop",Bangalore,200,344712,"friend, able, camera, AC, Parking",2,Available
Tyler PLC Rooftop,Bangalore,500,168902,"way, exactly, mother, AC, Parking",3,Available
"Rodriguez, King and Castaneda Beachside Venue",Bangalore,1000,312326,"rise, where, school, AC, Parking",4,Available
Todd PLC Rooftop,Bangalore,200,160906,"make, stage, job, AC, Parking",5,Available
Fields Group Banquet Hall,Bangalore,500,111008,"quality, walk, difference, AC, Parking",1,Available
Taylor Inc Terrace,Bangalore,100,265007,"despite, court, rate, AC, Parking",2,Available
Williamson-Johnson Rooftop,Bangalore,300,51961,"air, about, southern, AC, Parking",3,Available
Vincent LLC Terrace,Bangalore,50,345619,"list, join, look, AC, Parking",4,Available
"Lambert, Hernandez and Perez Banquet Hall",Bangalore,100,204715,"rise, cut, huge, AC, Parking",5,Available
Perez-Cox Rooftop,Mumbai,100,32427,"often, once, head, AC, Parking",1,Available
Hood PLC Auditorium,Mumbai,1000,82525,"relate, final, system, AC, Parking",2,Available
"Buck, Mcdonald and Manning Convention Center",Mumbai,300,115099,"animal, three, prove, AC, Parking",3,Available
Mendoza Inc Garden,Mumbai,200,112827,"record, environment, when, AC, Parking",4,Available
Allen PLC Temple Hall,Mumbai,500,72957,"return, entire, word, AC, Parking",5,Available
Cain LLC Clubhouse,Mumbai,300,224710,"part, wind, course, AC, Parking",1,Available
Gray Inc Rooftop,Mumbai,500,377919,"blue, industry, suffer, AC, Parking",2,Available
Cortez and Sons Garden,Mumbai,300,256398,"statement, leave, guess, AC, Parking",3,Available
Wells PLC Temple Hall,Mumbai,500,269909,"break, each, center, AC, Parking",4,Available
Rodriguez-Schneider Clubhouse,Mumbai,200,278905,"charge, class, machine, AC, Parking",5,Available
